City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Karratha,AU,85.33,light rain,-20.7377,116.8463,ibis Styles Karratha
1,Hermanus,ZA,67.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
2,Bredasdorp,ZA,63.43,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
3,Hilo,US,73.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
4,Abonnema,NG,88.48,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
6,Cayenne,GF,84.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
7,Matai,TZ,78.24,light rain,-8.3,31.5167,Rashid agro vet
8,Lynchburg,US,63.88,clear sky,37.4138,-79.1423,Econo Lodge
11,Barkly West,ZA,63.68,light rain,-28.5354,24.5215,Stafford Parker Guest House
12,Rikitea,PF,78.15,clear sky,-23.1203,-134.9692,People ThankYou
13,Port Alfred,ZA,67.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
16,Port Macquarie,AU,60.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
19,Grand-Bourg,GP,85.95,scattered clouds,15.8835,-61.3148,Coco Beach Resort
20,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
22,Thaton,MM,82.85,scattered clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
23,Arrecife,ES,71.58,haze,28.963,-13.5477,Hotel Lancelot
27,Butaritari,KI,81.23,few clouds,3.0707,172.7902,Isles Sunset Lodge
29,Airai,TL,60.82,overcast clouds,-8.9266,125.4092,
30,Farafangana,MG,75.83,clear sky,-22.8167,47.8333,Miarina
31,Great Yarmouth,GB,61.41,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
32,Kapaa,US,69.48,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
35,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
37,Nabire,ID,76.44,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
39,Hong Kong,HK,72.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
41,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
42,Cidreira,BR,69.96,overcast clouds,-30.1811,-50.2056,Hotel Castelo
45,Anloga,GH,84.94,overcast clouds,5.7947,0.8973,Pin Drop Hotel
47,Tual,ID,83.16,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
48,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
49,Rawson,AR,64.4,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
50,Llandrindod Wells,GB,63.41,overcast clouds,52.2416,-3.3787,Metropole Hotel and Spa
54,Gamba,GA,81.64,overcast clouds,-2.65,10.0,
56,Accra,GH,86.41,few clouds,5.556,-0.1969,Accra City Hotel
58,Mahébourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
59,Kavieng,PG,82.78,broken clouds,-2.5744,150.7967,Nusa Island Retreat
66,Mapiri,BO,67.71,overcast clouds,-15.25,-68.1667,
68,Pilar,BR,82.33,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
74,Cape Town,ZA,70.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
76,Kirakira,SB,79.63,overcast clouds,-10.4544,161.9205,SanBiz Lodge
79,Havelock,US,69.98,few clouds,34.8791,-76.9013,Sherwood Motel
82,East London,ZA,69.53,broken clouds,-33.0153,27.9116,Tu Casa
83,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
84,Dzaoudzi,YT,82.29,few clouds,-12.7887,45.2699,Le Rocher
86,Castro,BR,66.16,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
87,Bambous Virieux,MU,79.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
88,Alofi,NU,71.49,broken clouds,-19.0595,-169.9187,Taloa Heights
89,George Town,MY,83.95,moderate rain,5.4112,100.3354,Cititel Penang
90,Hobart,AU,64.26,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
94,Praia,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
95,Puerto Ayora,EC,75.16,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
98,Camacha,PT,63.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
99,Yangi Marg`ilon,UZ,72.32,scattered clouds,40.4272,71.7189,Ikathouse
102,Arraial do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
104,San Angelo,US,74.41,few clouds,31.4638,-100.437,"Motel 6 San Angelo, TX"
105,Awjilah,LY,82.11,clear sky,29.1081,21.2869,المنزل
106,Mar del Plata,AR,69.82,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
107,Ribeira Grande,PT,64.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
109,Monrovia,LR,87.57,overcast clouds,6.3005,-10.7969,Sunset Inn
111,Bandarbeyla,SO,83.01,broken clouds,9.4942,50.8122,JABIR HOTEL
112,Bengkulu,ID,77.74,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
115,Kabwe,ZM,67.69,broken clouds,-14.4469,28.4464,Tuskers
116,Roald,NO,63.52,scattered clouds,62.5833,6.1333,Flem Cabins
117,Kismayo,SO,83.03,overcast clouds,-0.3582,42.5454,Agan-Hotel
118,Faanui,PF,81.18,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
120,Port Elizabeth,ZA,66.49,few clouds,-33.918,25.5701,39 On Nile Guest House
122,Kānker,IN,85.19,scattered clouds,20.2719,81.4931,STARiHOTEL Kanker
123,Arrondissement de Saint-Dizier,FR,65.8,clear sky,48.4167,5.0833,Le Val du Roy - Chambres d'hôtes
126,Morros,BR,84.9,broken clouds,-9.4467,-46.3003,
127,São Filipe,CV,72.21,scattered clouds,14.8961,-24.4956,Hotel Xaguate
128,Vung Tau,VN,82.67,scattered clouds,10.346,107.0843,Seaside Resort
130,Tauranga,NZ,60.93,broken clouds,-37.6861,176.1667,Hotel On Devonport
134,San-Pédro,CI,76.77,overcast clouds,4.7485,-6.6363,Hotel Maria
137,Korem,ET,63.66,overcast clouds,12.5058,39.5228,Lakomeliza Hotel
139,Chui,UY,70.75,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
140,Caravelas,BR,81.54,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
142,Labuhan,ID,81.36,scattered clouds,-6.8844,112.2051,DoubleFAG
143,Ganta,LR,80.53,overcast clouds,7.3022,-8.5308,
144,Faya,SA,72.12,moderate rain,18.3851,42.4509,املاك خالد الشعشوع
147,Los Llanos de Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
149,Pisco,PE,69.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
150,Sa Kaeo,TH,74.97,overcast clouds,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
153,Virginia Beach,US,60.06,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
155,Morón,AR,71.01,overcast clouds,-34.6534,-58.6198,Hotel Morón
156,Arzgir,RU,60.04,scattered clouds,45.3728,44.2206,
157,Alta Floresta,BR,84.02,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
158,Bontang,ID,81.03,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
160,Salto,UY,68.88,broken clouds,-31.3833,-57.9667,Gran Hotel Uruguay
165,Marawi,PH,68.92,overcast clouds,7.9986,124.2928,Derogongan Residence
167,Plettenberg Bay,ZA,61.72,clear sky,-34.0527,23.3716,Thanda Vista B&B
168,Oxford,GB,66.36,clear sky,51.7522,-1.256,Malmaison Oxford
169,Ponta do Sol,PT,76.12,overcast clouds,32.6667,-17.1,Hotel do Campo
173,San Felipe,VE,76.55,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
175,Esim,GH,82.22,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
177,Padang,ID,79.18,light rain,-0.9492,100.3543,Mercure Padang
178,Atuona,PF,79.02,scattered clouds,-9.8,-139.0333,Villa Enata
179,New Norfolk,AU,61.92,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
181,Kaset Sombun,TH,81.18,overcast clouds,16.2805,101.9542,BoonTewa Hotel
182,Dwārka,IN,80.91,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
183,Neyshabur,IR,61.77,overcast clouds,36.2133,58.7958,Amiran Hotel & Commercial Complex
184,Yeppoon,AU,65.98,clear sky,-23.1333,150.7333,Villa Mar Colina
185,Isangel,VU,75.31,heavy intensity rain,-19.55,169.2667,Tanna Lodge
186,Cabo San Lucas,MX,85.05,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
187,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
188,Kaniama,CD,74.16,light rain,-7.5667,24.1833,
189,Hithadhoo,MV,83.66,broken clouds,-0.6,73.0833,Scoop Guest House
190,Carnarvon,AU,69.87,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
191,Santa Maria,BR,69.1,few clouds,-29.6842,-53.8069,Hotel Morotin
193,Giyani,ZA,62.62,overcast clouds,-23.3025,30.7187,Kulani Country Lodge
194,City of San Pedro,PH,81.63,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
196,Rabat,MA,84.04,overcast clouds,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
199,Atambua,ID,74.41,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
200,Doctor Arroyo,MX,77.65,overcast clouds,23.6667,-100.1833,Hotel Plaza
201,Xam Nua,LA,65.32,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
203,Ratnagiri,IN,82.24,clear sky,16.9833,73.3,Hotel Landmark
207,Dingle,PH,76.41,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
208,Adela,PH,78.01,broken clouds,12.4416,120.9729,De Kack's Private Resort
209,Puri,IN,84.72,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
210,Cockburn Town,TC,77.83,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
212,Mkushi,ZM,66.81,broken clouds,-13.6202,29.3939,Mkushi Police Club
214,Moramanga,MG,64.09,few clouds,-18.9333,48.2,Espace VANILLA
217,Arlit,NE,89.58,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
218,Yenagoa,NG,81.3,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
219,Taunggyi,MM,70.29,broken clouds,20.7833,97.0333,True Treasure Hotel
221,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
222,Tessalit,ML,86.23,clear sky,20.1986,1.0114,
223,Meulaboh,ID,79.54,light rain,4.1363,96.1285,Kost Pria
225,Majene,ID,78.57,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
228,Cantaura,VE,88.7,overcast clouds,9.3057,-64.3584,Hotel Lorenzana
231,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
232,Shima,CN,64.42,scattered clouds,24.4478,117.8111,龙海钻石大酒店
235,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
236,Haimen,CN,66.09,broken clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
237,Mayumba,GA,81.03,broken clouds,-3.432,10.6554,LIKWALE LODGE
239,Pringsewu,ID,74.71,scattered clouds,-5.3582,104.9744,Urban Style by Front One
240,Noumea,NC,75.99,few clouds,-22.2763,166.4572,Hôtel Le Lagon
241,Neiafu,TO,75.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
242,Sungai Penuh,ID,67.41,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
243,Lumphat,KH,78.21,broken clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
247,Netrakona,BD,70.66,few clouds,24.8833,90.7167,Rakib chatrabas
248,Turaif,SA,82.65,clear sky,31.6725,38.6637,Turaif
249,Hukuntsi,BW,68.09,light rain,-24.0,21.75,Entabeni Hotel
254,Launceston,AU,61.34,moderate rain,-41.45,147.1667,Hotel Grand Chancellor Launceston
255,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
256,Praia,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
259,Obigarm,TJ,64.47,few clouds,38.7173,69.7088,Гармоба
263,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
264,Salinópolis,BR,82.06,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
266,The Valley,AI,84.34,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
267,Camaná,PE,69.85,broken clouds,-16.6228,-72.7111,Hostal Morales
268,Cap Malheureux,MU,79.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
269,Harper,LR,78.46,overcast clouds,4.375,-7.7169,Screensaver
271,Moree,AU,60.82,clear sky,-29.4667,149.85,Molika Springs Motel
274,Mingrelskaya,RU,67.21,overcast clouds,45.0134,38.3379,
277,Bangassou,CF,77.77,light rain,4.7413,22.8184,
278,Kikwit,CD,71.96,heavy intensity rain,-5.041,18.8162,HOTEL PLACE YALABA
280,Sorong,ID,82.18,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
281,Saint George,US,63.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
283,Abu Kamal,SY,77.65,few clouds,34.4506,40.9171,محطة التلفاز
288,Sumbe,AO,80.13,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
289,Kimbe,PG,75.78,light rain,-5.5502,150.1429,Kimbe Bay Hotel
292,Hobyo,SO,84.15,few clouds,5.3505,48.5268,Iftin hotel hobyo
295,Porto Tolle,IT,61.03,clear sky,44.9497,12.3245,Klaus sas di Boscolo Claudio & c.
296,La Colmena,PY,76.32,few clouds,-25.8833,-56.8167,HOTEL El Triunfo
299,Biak,ID,76.26,overcast clouds,-0.9131,122.8766,Penginapan Kim
300,Bereda,ES,65.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
305,Maracaju,BR,77.34,few clouds,-21.6144,-55.1683,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
306,Nālūt,LY,72.46,clear sky,30.3333,10.85,
308,Laem Sing,TH,86.14,light rain,12.4816,102.0738,Laemsing Whitehouse Resort
309,Khobi,GE,61.97,scattered clouds,42.3156,41.8987,Kvara
310,Naze,JP,63.52,broken clouds,28.3667,129.4833,Shishime Hotel
311,Wahiawā,US,70.21,few clouds,21.5028,-158.0236,The Inn At Schofield
312,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
313,Klyuchi,RU,60.01,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
314,San Fernando del Valle de Catamarca,AR,75.78,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
315,Mpigi,UG,76.01,overcast clouds,0.225,32.3136,SINA Village
317,Moerai,PF,78.84,broken clouds,-22.4333,-151.3333,Le Manotel
319,Kaeo,NZ,66.33,moderate rain,-35.1,173.7833,Bushido Lodge
320,Kahului,US,72.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
322,Vryburg,ZA,63.61,moderate rain,-26.9566,24.7284,The Times Premier Lodge
323,Bāfq,IR,73.54,scattered clouds,31.6128,55.4107,Alamdar Hotel
324,Ponta Delgada,PT,65.12,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
332,Campoverde,PE,85.69,clear sky,-8.4753,-74.8058,Hospedaje Coral's
333,Hervey Bay,AU,65.01,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
337,Lázaro Cárdenas,MX,81.23,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
339,Cabinda,AO,86.14,few clouds,-5.55,12.2,Hotel Maiombe
343,Palu,ID,75.99,broken clouds,-0.8917,119.8707,Hotel Santika Palu
