City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
345,Praia da Vitória,PT,64.65,scattered clouds,38.7333,-27.0667,Hotel Branco I
348,Saint-Pierre,RE,78.48,few clouds,-21.3393,55.4781,Lindsey Hôtel
349,São Paulo de Olivença,BR,83.68,overcast clouds,-3.3783,-68.8725,
350,Dicabisagan,PH,76.53,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
352,Kloulklubed,PW,73.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
355,Necochea,AR,68.29,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
356,Mahibadhoo,MV,84.61,overcast clouds,3.7833,72.9667,Omadhoo Inn
357,Rio Brilhante,BR,78.06,clear sky,-21.8019,-54.5464,Hotel Cattani
358,Lakshmīpur,BD,81.12,broken clouds,22.95,90.8333,Khalekgonjo Sufi Rowson Ali Dakhil Madrasha
359,San Cristobal,VE,66.38,overcast clouds,7.7669,-72.225,Pirineos
361,Esmeraldas,BR,80.71,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
364,Jerusalem,IL,88.0,clear sky,31.769,35.2163,National Hotel Jerusalem
365,Saldanha,ZA,78.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
366,Santiago,CL,80.29,clear sky,-33.4569,-70.6483,Hotel Panamericano
369,Ürümqi,CN,61.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
371,Uruguaiana,BR,69.73,scattered clouds,-29.7547,-57.0883,Fares Turis Hotel
373,Castaños,MX,83.34,overcast clouds,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
375,Ternate,ID,80.83,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
377,São José da Coroa Grande,BR,84.34,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
378,São Gabriel da Cachoeira,BR,84.0,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
381,Omboué,GA,82.27,overcast clouds,-1.5746,9.2618,Hotel Olako
382,Sonoita,MX,78.28,clear sky,31.85,-112.8333,Hotel internacional
383,Xingyi,CN,60.73,broken clouds,24.1877,102.817,
384,Ancud,CL,63.23,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
385,Belmonte,BR,78.19,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
386,São Marcos,BR,70.2,clear sky,-28.9711,-51.0681,Hotel São Marcos
388,Porto-Novo,BJ,86.04,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
390,Kilakarai,IN,86.85,light rain,9.2333,78.7833,Kilakarai Home Stays
391,Emerald,AU,64.54,clear sky,-23.5333,148.1667,The Irish Village
395,San Quintín,MX,63.03,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
396,Alyangula,AU,75.07,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
398,Mehrān,IR,78.04,clear sky,33.1222,46.1646,بوتیک زنانه بهار
400,Jacmel,HT,83.28,scattered clouds,18.2342,-72.5347,Historic Hotel Florita
401,Leland,US,78.94,overcast clouds,34.2563,-78.0447,Leland Station
405,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
406,Huambo,AO,66.33,moderate rain,-12.7761,15.7392,SiSHotel
407,Tautira,PF,80.47,scattered clouds,-17.7333,-149.15,Pension Oaoa
408,Sisophon,KH,76.71,overcast clouds,13.5859,102.9737,Pyramid Hotel
410,Ambilobe,MG,76.55,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
412,Madang,PG,76.3,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
415,Manubul,PH,82.6,scattered clouds,5.4732,120.7986,
416,Manaure,CO,86.23,overcast clouds,11.7751,-72.4445,Hotel Palaaima
417,Soyo,AO,81.95,broken clouds,-6.1349,12.3689,Hotel Mpampa
419,Vao,NC,76.68,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
420,Arrifes,PT,62.85,scattered clouds,37.7667,-25.7,Hotel Ponta Delgada
421,Muncar,ID,78.3,overcast clouds,-8.4333,114.3333,Zaky Homestay
422,General Roca,AR,68.77,clear sky,-39.0333,-67.5833,Hotel El Recreo
426,Touros,BR,86.79,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
427,Kabalo,CD,75.61,light rain,-6.05,26.9167,
428,Todos Santos,MX,75.16,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
430,Fethiye,TR,69.67,overcast clouds,36.6217,29.1164,Club & Hotel Letoonia
431,Port Lincoln,AU,62.38,light rain,-34.7333,135.8667,Port Lincoln Hotel
432,Ahipara,NZ,68.25,light rain,-35.1667,173.1667,Ahipara Holiday Park
436,Boende,CD,83.37,overcast clouds,-0.2167,20.8667,
437,Longonjo,AO,69.94,moderate rain,-12.9067,15.2533,
440,Sandakan,MY,82.08,few clouds,5.8402,118.1179,Hotel Sandakan
442,Fare,PF,80.47,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
444,Jalu,LY,82.74,scattered clouds,29.0331,21.5482,صاحبة الفخامة
445,Sattenapalle,IN,81.97,broken clouds,16.4,80.1833,Subhani hot hot tiffen ceanter
446,Tra Vinh,VN,81.41,overcast clouds,9.9347,106.3453,Hồng Ân
447,Coxim,BR,85.66,clear sky,-18.5067,-54.76,Hotel Avenida
448,Catuday,PH,80.17,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
450,Delray Beach,US,86.04,overcast clouds,26.4615,-80.0728,Opal Grand Resort
454,Anamur,TR,69.71,light rain,36.0751,32.8369,Luna Piena Beach Hotel
455,Takoradze,GH,83.39,light rain,4.8845,-1.7554,Raybow International Hotel
456,Floriano,BR,88.83,broken clouds,-6.7669,-43.0225,Hotel Maktub
457,Port Hedland,AU,78.85,few clouds,-20.3167,118.5667,The Esplanade Hotel
458,Soe,ID,66.49,overcast clouds,-9.8607,124.284,Dena Hotel
459,Jinotega,NI,82.49,scattered clouds,13.0917,-86.0018,Camping Piedra Grande
460,Elizabeth City,US,64.42,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
461,San Patricio,US,84.29,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
465,Kapurthala Town,IN,86.23,clear sky,31.3794,75.3847,Ramneek Hotel
466,Pangai,TO,80.87,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
467,Kupang,ID,79.0,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
468,Tura,IN,69.67,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
470,Kumluca,TR,69.4,light rain,36.3703,30.2869,TurkuazKöy
472,La Reforma,MX,88.21,clear sky,18.1,-91.0167,
474,Banda Aceh,ID,80.65,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
476,Benguela,AO,79.21,moderate rain,-12.5763,13.4055,Hotel Praia Morena
477,Mount Isa,AU,64.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
480,Muaná,BR,84.92,broken clouds,-1.5283,-49.2167,Pousada Bella do Marajó
481,Byron Bay,AU,63.95,overcast clouds,-28.65,153.6167,Backpackers Inn
482,Jalingo,NG,76.35,moderate rain,8.8833,11.3667,Debright Motel
483,Sabang,ID,83.93,broken clouds,5.8933,95.3214,Hotel Citra
488,Guerrero Negro,MX,65.01,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
489,Kruisfontein,ZA,63.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
490,Santa Cruz de la Sierra,BO,78.85,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
493,Phalombe,MW,68.77,scattered clouds,-15.8064,35.6507,RIVONIA
496,Buin,CL,71.87,clear sky,-33.7333,-70.75,Paihuen
497,Carutapera,BR,84.96,broken clouds,-1.195,-46.02,Lidera
499,Jaguaruna,BR,70.25,overcast clouds,-28.615,-49.0256,Pousada Recanto das Flores Jaguaruna
500,Malgrat de Mar,ES,69.98,few clouds,41.6466,2.7414,AQUA Hotel Aquamarina & Spa
501,Kununurra,AU,76.98,few clouds,-15.7667,128.7333,Hotel Kununurra
507,Vangaindrano,MG,74.25,clear sky,-23.35,47.6,Hotel Fanilo
508,Geraldton,AU,61.21,few clouds,-28.7667,114.6,Broadwater Mariner Resort
509,Novozavedennoye,RU,63.7,broken clouds,44.2628,43.6381,Baza Otdykha Issykul'
511,Coquimbo,CL,63.03,scattered clouds,-29.9533,-71.3436,Hotel San Juan
512,Galveston,US,82.04,haze,29.3669,-94.9669,Crystal Suites
516,St. George's,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
518,Águilas,ES,69.66,clear sky,37.4063,-1.5829,Hotel Carlos III
519,Warri,NG,76.95,overcast clouds,5.5167,5.75,BON Hotel Delta
521,Tadine,NC,75.47,overcast clouds,-21.55,167.8833,
522,Buala,SB,79.57,light rain,-8.145,159.5921,Maringe Lagoon Lodge
523,Lorengau,PG,81.27,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
524,Almeria,ES,77.43,clear sky,37.1667,-2.3333,Casa Rural El Laurel
525,Selje,NO,63.37,overcast clouds,62.0459,5.351,Doktorgarden Selje
526,Hīt,IQ,77.36,clear sky,33.6416,42.8251,بيت ابو رباح
528,Charlotte,US,74.88,scattered clouds,35.2271,-80.8431,Charlotte Marriott City Center
533,Hirara,JP,70.81,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
534,Sampit,ID,75.87,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
537,Pontes e Lacerda,BR,83.1,clear sky,-15.2261,-59.3353,Hotel Bressan
538,Luwuk,ID,77.83,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
541,Kabanjahe,ID,65.12,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
544,Mae Sot,TH,79.07,broken clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
545,Antofagasta,CL,67.32,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
546,Oodweyne,SO,82.24,overcast clouds,9.4092,45.064,Eng Hiirey House
548,Boma,GH,85.82,overcast clouds,7.0805,-2.1697,Obaatanpa Hotel
550,Vanimo,PG,78.89,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
551,Sinjār,IQ,69.37,few clouds,36.3209,41.8754,زوماني فون 1
554,French Harbor,HN,84.07,few clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
560,Flinders,AU,63.18,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
561,Ouésso,CG,83.61,overcast clouds,1.6136,16.0517,ABENIE Hotel
562,Pāsighāt,IN,67.15,overcast clouds,28.0667,95.3333,Siang Guest House
563,Santa Vitória do Palmar,BR,71.44,overcast clouds,-33.5189,-53.3681,Hostel Comodoro
564,Hualmay,PE,71.15,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
565,Japura,ID,75.24,broken clouds,-0.3167,102.35,Rumah mbah Jamah
566,Sinnamary,GF,82.22,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
568,Mangan,IN,68.02,few clouds,27.5167,88.5333,Hotel Mout View
570,Kīhei,US,72.84,scattered clouds,20.785,-156.4656,Maui Sunset
571,Kapoeta,SS,88.39,overcast clouds,4.7717,33.5903,Eastgate Hotel
572,Bubaque,GW,77.29,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
573,Popondetta,PG,74.28,broken clouds,-8.7537,148.2534,Timos Transit House
574,Lālmohan,BD,81.68,scattered clouds,22.3384,90.7419,Arifur Rahman Miraj
575,Tambura,SS,85.66,overcast clouds,5.6,27.4667,Rikito Lodge
576,Thinadhoo,MV,83.91,overcast clouds,0.5333,72.9333,
577,Inírida,CO,87.51,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
580,Constitución,CL,62.02,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
581,Colina,BR,80.28,clear sky,-20.7133,-48.5408,HOTEL E RESTAURANTE GUARANA
582,Promissão,BR,77.81,clear sky,-21.5367,-49.8581,Recanto Monte Cristo
583,Tucuruí,BR,85.95,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
586,Monte Alegre,BR,86.4,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
591,Rabo de Peixe,PT,63.91,scattered clouds,37.8,-25.5833,Quinta das Giestas
592,Nhulunbuy,AU,77.61,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
594,Linhares,BR,81.63,overcast clouds,-19.3911,-40.0722,Hotel Conceição
595,Kuching,MY,80.82,few clouds,1.55,110.3333,Hilton Kuching
596,Maragogi,BR,84.83,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
597,Poso,ID,76.48,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
599,San Antonio,US,80.33,haze,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
600,Otavalo,EC,64.62,light rain,0.2333,-78.2667,Hostal Curiñan
603,Weilmünster,DE,63.16,clear sky,50.4333,8.3667,Wohnmobil-Stellplatz
606,Nishihara,JP,65.48,clear sky,26.1842,127.7558,Minshuku Agaihama
617,Vila Velha,BR,82.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
619,Pallapatti,IN,82.65,moderate rain,11.6593,78.1342,Hotel Laila palace
620,Bam,IR,79.41,broken clouds,29.106,58.357,Bam Tourist Hotel
621,Rāwah,IQ,77.32,clear sky,34.4816,41.9093,
622,Makakilo City,US,72.01,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
623,Quatre Cocos,MU,78.1,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
624,North Shore,NZ,64.4,overcast clouds,-36.8,174.75,Poenamo Hotel
627,Chilca,PE,68.0,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
628,Richards Bay,ZA,64.54,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
630,Monte Patria,CL,74.88,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
631,Ayamé,CI,79.45,overcast clouds,5.6083,-3.1563,Hotel Bossan
635,Ranau,MY,69.66,scattered clouds,5.9538,116.6641,The Second Room
638,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
641,Ugoofaaru,MV,84.69,overcast clouds,5.6667,73.0,Ungoofaaru Inn
642,Laas,IT,60.69,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
643,Marsh Harbour,BS,77.23,broken clouds,26.5412,-77.0636,Abaco Beach Resort
644,Brownsville,US,82.4,overcast clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
645,Road Town,VG,84.24,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
647,Celestún,MX,86.49,clear sky,20.8667,-90.4,Posada Lilia
649,Port Blair,IN,82.89,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
652,Aleppo Governorate,SY,71.96,broken clouds,36.25,37.5,أمل دوريش
653,Pak Phanang,TH,83.07,scattered clouds,8.3511,100.202,Green Park Inn Hotel
657,Mogadishu,SO,83.35,broken clouds,2.0371,45.3438,Hotel Juba
658,Luba,GQ,83.7,light rain,3.4568,8.5547,
659,Juruti,BR,85.93,heavy intensity rain,-2.1522,-56.0922,Pousada Marupiara
662,Puerto del Rosario,ES,78.55,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
664,Luís Correia,BR,86.0,broken clouds,-2.8792,-41.6669,Hotel Amarração
665,Bull Savanna,JM,81.34,clear sky,17.8868,-77.5902,Big Red's
666,Mossamedes,AO,76.35,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
670,Jacareacanga,BR,83.73,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
672,Namatanai,PG,80.8,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
673,Beyneu,KZ,68.05,overcast clouds,45.3167,55.2,NUR
675,São João da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
676,Samdrup Jongkhar District,BT,65.7,broken clouds,26.9167,91.6167,
