City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date
0,Karratha,-20.7377,116.8463,85.33,44,42,5.66,light rain,AU,2022-04-17 15:47:47
1,Hermanus,-34.4187,19.2345,67.8,59,9,15.57,clear sky,ZA,2022-04-17 15:47:47
2,Bredasdorp,-34.5322,20.0403,63.43,72,0,9.44,clear sky,ZA,2022-04-17 15:47:47
3,Hilo,19.7297,-155.09,73.27,95,100,3.44,light rain,US,2022-04-17 15:47:48
4,Abonnema,4.7084,6.7931,88.48,60,93,6.78,overcast clouds,NG,2022-04-17 15:47:48
5,Havre-St-Pierre,50.2334,-63.5986,34.16,93,100,10.36,overcast clouds,CA,2022-04-17 15:47:48
6,Cayenne,4.9333,-52.3333,84.24,14,100,11.5,overcast clouds,GF,2022-04-17 15:47:49
7,Matai,-8.3,31.5167,78.24,93,17,4.23,light rain,TZ,2022-04-17 15:47:49
8,Lynchburg,37.4138,-79.1423,63.88,32,0,8.05,clear sky,US,2022-04-17 15:47:50
9,Westport,41.1415,-73.3579,50.18,40,0,17.27,clear sky,US,2022-04-17 15:47:50
10,Dikson,73.5069,80.5464,8.08,93,100,13.22,overcast clouds,RU,2022-04-17 15:47:51
11,Barkly West,-28.5354,24.5215,63.68,65,57,12.59,light rain,ZA,2022-04-17 15:47:51
12,Rikitea,-23.1203,-134.9692,78.15,65,3,12.37,clear sky,PF,2022-04-17 15:39:40
13,Port Alfred,-33.5906,26.891,67.17,78,97,7.25,overcast clouds,ZA,2022-04-17 15:47:51
14,Tasiilaq,65.6145,-37.6368,35.76,99,100,6.58,moderate rain,GL,2022-04-17 15:47:52
15,Busselton,-33.65,115.3333,55.99,68,24,3.56,few clouds,AU,2022-04-17 15:39:45
16,Port Macquarie,-31.4333,152.9167,60.89,88,27,4.85,scattered clouds,AU,2022-04-17 15:47:52
17,Albany,42.6001,-73.9662,39.92,72,64,3.0,broken clouds,US,2022-04-17 15:38:40
18,Lagoa,39.05,-27.9833,57.85,70,21,14.94,few clouds,PT,2022-04-17 15:47:53
19,Grand-Bourg,15.8835,-61.3148,85.95,67,31,20.2,scattered clouds,GP,2022-04-17 15:47:53
20,Vaini,-21.2,-175.2,77.16,94,40,5.75,scattered clouds,TO,2022-04-17 15:39:40
21,Chunskiy,56.0815,99.6342,46.76,83,98,6.78,overcast clouds,RU,2022-04-17 15:47:54
22,Thaton,16.9206,97.3714,82.85,76,30,5.64,scattered clouds,MM,2022-04-17 15:47:55
23,Arrecife,28.963,-13.5477,71.58,78,100,13.8,haze,ES,2022-04-17 15:47:55
24,Yumen,40.2833,97.2,47.57,23,0,8.52,clear sky,CN,2022-04-17 15:47:55
25,Qaanaaq,77.484,-69.3632,-11.54,70,9,3.24,clear sky,GL,2022-04-17 15:47:56
26,Punta Arenas,-53.15,-70.9167,46.51,93,75,6.91,light rain,CL,2022-04-17 15:37:11
27,Butaritari,3.0707,172.7902,81.23,74,20,11.92,few clouds,KI,2022-04-17 15:47:56
28,Sitka,57.0531,-135.33,37.29,70,75,0.0,broken clouds,US,2022-04-17 15:47:57
29,Airai,-8.9266,125.4092,60.82,92,100,1.68,overcast clouds,TL,2022-04-17 15:47:57
30,Farafangana,-22.8167,47.8333,75.83,80,1,6.31,clear sky,MG,2022-04-17 15:47:57
31,Great Yarmouth,52.6083,1.7305,61.41,65,100,12.35,overcast clouds,GB,2022-04-17 15:47:58
32,Kapaa,22.0752,-159.319,69.48,98,24,14.12,light rain,US,2022-04-17 15:39:38
33,Torbay,47.6666,-52.7314,47.17,73,75,26.46,broken clouds,CA,2022-04-17 15:47:58
34,Siderno,38.2779,16.302,55.33,95,100,7.34,overcast clouds,IT,2022-04-17 15:47:59
35,Puerto Escondido,15.85,-97.0667,86.83,70,0,5.75,clear sky,MX,2022-04-17 15:47:59
36,Barrow,71.2906,-156.7887,-5.78,84,0,11.5,clear sky,US,2022-04-17 15:46:17
37,Nabire,-3.3667,135.4833,76.44,92,99,2.66,overcast clouds,ID,2022-04-17 15:48:00
38,Mataura,-46.1927,168.8643,37.47,96,0,2.15,clear sky,NZ,2022-04-17 15:39:36
39,Hong Kong,22.2855,114.1577,72.32,77,96,8.99,overcast clouds,HK,2022-04-17 15:43:13
40,Klaksvík,62.2266,-6.589,49.12,96,100,13.02,overcast clouds,FO,2022-04-17 15:48:00
41,Salalah,17.0151,54.0924,84.29,84,40,9.22,scattered clouds,OM,2022-04-17 15:48:01
42,Cidreira,-30.1811,-50.2056,69.96,60,85,8.37,overcast clouds,BR,2022-04-17 15:48:01
43,Upernavik,72.7868,-56.1549,-6.99,85,98,15.66,overcast clouds,GL,2022-04-17 15:48:02
44,Ilulissat,69.2167,-51.1,19.42,63,75,5.75,broken clouds,GL,2022-04-17 15:39:37
45,Anloga,5.7947,0.8973,84.94,71,91,15.66,overcast clouds,GH,2022-04-17 15:48:02
46,Lavrentiya,65.5833,-171.0,28.65,96,100,13.22,light snow,RU,2022-04-17 15:49:03
47,Tual,-5.6667,132.75,83.16,76,100,5.99,overcast clouds,ID,2022-04-17 15:49:03
48,Saint-Joseph,-21.3667,55.6167,77.38,84,27,12.62,light rain,RE,2022-04-17 15:49:04
49,Rawson,-43.3002,-65.1023,64.4,56,29,23.44,scattered clouds,AR,2022-04-17 15:46:48
50,Llandrindod Wells,52.2416,-3.3787,63.41,81,100,14.85,overcast clouds,GB,2022-04-17 15:49:04
51,Bluff,-46.6,168.3333,37.8,83,3,5.26,clear sky,NZ,2022-04-17 15:49:04
52,Najrān,17.4924,44.1277,90.25,14,46,4.92,scattered clouds,SA,2022-04-17 15:49:05
53,Jumla,29.2747,82.1838,51.71,60,57,5.06,broken clouds,NP,2022-04-17 15:49:05
54,Gamba,-2.65,10.0,81.64,77,89,8.03,overcast clouds,GA,2022-04-17 15:49:06
55,Salinas,36.6777,-121.6555,50.07,81,100,4.61,overcast clouds,US,2022-04-17 15:49:06
56,Accra,5.556,-0.1969,86.41,70,20,16.11,few clouds,GH,2022-04-17 15:47:28
57,Cherskiy,68.75,161.3,-1.62,99,100,5.12,overcast clouds,RU,2022-04-17 15:49:07
58,Mahébourg,-20.4081,57.7,79.25,94,40,6.91,scattered clouds,MU,2022-04-17 15:49:07
59,Kavieng,-2.5744,150.7967,82.78,73,78,13.02,broken clouds,PG,2022-04-17 15:49:08
60,Anadyr,64.75,177.4833,30.7,93,40,17.9,light snow,RU,2022-04-17 15:49:08
61,Calbuco,-41.768,-73.1273,51.01,79,95,2.8,overcast clouds,CL,2022-04-17 15:49:08
62,Churapcha,62.0025,132.4325,10.53,95,18,3.49,few clouds,RU,2022-04-17 15:49:09
63,Saint Paul Harbor,57.79,-152.4072,35.11,87,100,4.61,light rain,US,2022-04-17 15:49:09
64,Independência,-5.3964,-40.3086,90.91,41,74,5.23,broken clouds,BR,2022-04-17 15:49:10
65,Yar-Sale,66.8333,70.8333,14.45,92,88,7.85,overcast clouds,RU,2022-04-17 15:49:10
66,Mapiri,-15.25,-68.1667,67.71,91,100,0.38,overcast clouds,BO,2022-04-17 15:49:10
67,Lebu,-37.6167,-73.65,59.16,79,100,9.04,overcast clouds,CL,2022-04-17 15:39:42
68,Pilar,-9.5972,-35.9567,82.33,53,53,9.28,broken clouds,BR,2022-04-17 15:45:24
69,Kuna,43.4918,-116.4201,45.09,63,0,1.01,clear sky,US,2022-04-17 15:49:11
70,Rybnaya Sloboda,55.4613,50.1409,37.65,98,100,10.38,overcast clouds,RU,2022-04-17 15:49:11
71,Krasnogvardeyskiy,57.3793,62.3195,35.06,76,86,2.73,overcast clouds,RU,2022-04-17 15:49:12
72,Undory,54.6085,48.3928,54.64,96,100,5.59,overcast clouds,RU,2022-04-17 15:49:12
73,Jamestown,42.097,-79.2353,35.19,49,75,10.36,broken clouds,US,2022-04-17 15:36:23
74,Cape Town,-33.9258,18.4232,70.11,71,0,14.0,clear sky,ZA,2022-04-17 15:49:13
75,Thompson,55.7435,-97.8558,21.36,53,20,0.0,few clouds,CA,2022-04-17 15:49:13
76,Kirakira,-10.4544,161.9205,79.63,81,100,5.32,overcast clouds,SB,2022-04-17 15:49:14
77,College,64.8569,-147.8028,13.98,50,20,9.22,few clouds,US,2022-04-17 15:47:32
78,Ushuaia,-54.8,-68.3,47.86,71,75,5.75,broken clouds,AR,2022-04-17 15:36:32
79,Havelock,34.8791,-76.9013,69.98,68,20,16.11,few clouds,US,2022-04-17 15:49:14
80,Qinzhou,21.95,108.6167,59.09,87,100,12.88,overcast clouds,CN,2022-04-17 15:49:15
81,Pionerskiy,54.9508,20.2275,45.75,65,78,10.76,broken clouds,RU,2022-04-17 15:49:15
82,East London,-33.0153,27.9116,69.53,75,67,15.05,broken clouds,ZA,2022-04-17 15:49:15
83,Avarua,-21.2078,-159.775,75.25,94,40,1.14,scattered clouds,CK,2022-04-17 15:39:47
84,Dzaoudzi,-12.7887,45.2699,82.29,74,20,8.05,few clouds,YT,2022-04-17 15:49:16
85,Lompoc,34.6391,-120.4579,55.85,94,100,5.75,mist,US,2022-04-17 15:45:55
86,Castro,-24.7911,-50.0119,66.16,55,42,3.11,scattered clouds,BR,2022-04-17 15:49:17
87,Bambous Virieux,-20.3428,57.7575,79.21,94,40,6.91,moderate rain,MU,2022-04-17 15:49:17
88,Alofi,-19.0595,-169.9187,71.49,100,56,0.0,broken clouds,NU,2022-04-17 15:49:17
89,George Town,5.4112,100.3354,83.95,88,40,5.75,moderate rain,MY,2022-04-17 15:49:18
90,Hobart,-42.8794,147.3294,64.26,73,40,0.0,scattered clouds,AU,2022-04-17 15:39:46
91,Severo-Kuril'sk,50.6789,156.125,29.23,79,38,11.14,scattered clouds,RU,2022-04-17 15:49:18
92,Patea,-39.7583,174.4833,48.92,90,90,5.23,overcast clouds,NZ,2022-04-17 15:49:19
93,Moose Factory,51.2585,-80.6094,21.2,73,100,9.22,overcast clouds,CA,2022-04-17 15:49:19
94,Praia,14.9215,-23.5087,82.94,51,20,16.11,few clouds,CV,2022-04-17 15:50:13
95,Puerto Ayora,-0.7393,-90.3518,75.16,84,92,7.74,light rain,EC,2022-04-17 15:50:20
96,Pevek,69.7008,170.3133,0.72,95,100,3.04,overcast clouds,RU,2022-04-17 15:50:20
97,Half Moon Bay,37.4636,-122.4286,51.84,79,100,5.75,overcast clouds,US,2022-04-17 15:50:21
98,Camacha,33.0833,-16.3333,63.82,68,20,23.02,few clouds,PT,2022-04-17 15:50:21
99,Yangi Marg`ilon,40.4272,71.7189,72.32,24,42,4.61,scattered clouds,UZ,2022-04-17 15:50:21
100,Rochester,43.1548,-77.6156,41.58,64,75,13.8,broken clouds,US,2022-04-17 15:49:05
101,Berlevåg,70.8578,29.0864,37.4,98,100,8.79,overcast clouds,NO,2022-04-17 15:50:22
102,Arraial do Cabo,-22.9661,-42.0278,78.76,83,75,11.5,broken clouds,BR,2022-04-17 15:50:22
103,Tuktoyaktuk,69.4541,-133.0374,3.2,66,100,6.91,overcast clouds,CA,2022-04-17 15:50:23
104,San Angelo,31.4638,-100.437,74.41,43,20,8.99,few clouds,US,2022-04-17 15:50:23
105,Awjilah,29.1081,21.2869,82.11,24,6,18.59,clear sky,LY,2022-04-17 15:50:24
106,Mar del Plata,-38.0023,-57.5575,69.82,83,40,5.99,scattered clouds,AR,2022-04-17 15:50:24
107,Ribeira Grande,38.5167,-28.7,64.8,59,20,19.57,few clouds,PT,2022-04-17 15:50:24
108,Yellowknife,62.456,-114.3525,5.56,56,20,6.91,few clouds,CA,2022-04-17 15:50:25
109,Monrovia,6.3005,-10.7969,87.57,73,100,7.09,overcast clouds,LR,2022-04-17 15:50:25
110,Henties Bay,-22.116,14.2845,64.27,73,20,10.74,few clouds,NA,2022-04-17 15:50:26
111,Bandarbeyla,9.4942,50.8122,83.01,75,84,9.08,broken clouds,SO,2022-04-17 15:50:26
112,Bengkulu,-3.8004,102.2655,77.74,89,34,3.4,scattered clouds,ID,2022-04-17 15:50:26
113,Mangrūl Pīr,20.3167,77.35,94.15,12,0,5.35,clear sky,IN,2022-04-17 15:50:27
114,Pangnirtung,66.1451,-65.7125,8.02,91,100,6.29,overcast clouds,CA,2022-04-17 15:50:27
115,Kabwe,-14.4469,28.4464,67.69,80,80,6.55,broken clouds,ZM,2022-04-17 15:50:28
116,Roald,62.5833,6.1333,63.52,54,40,6.91,scattered clouds,NO,2022-04-17 15:50:28
117,Kismayo,-0.3582,42.5454,83.03,78,100,15.14,overcast clouds,SO,2022-04-17 15:50:29
118,Faanui,-16.4833,-151.75,81.18,71,10,11.3,clear sky,PF,2022-04-17 15:50:29
119,Huron,41.1501,-82.5499,38.91,62,31,11.79,scattered clouds,US,2022-04-17 15:50:30
120,Port Elizabeth,-33.918,25.5701,66.49,92,20,10.36,few clouds,ZA,2022-04-17 15:50:30
121,Corner Brook,48.9667,-57.9484,53.76,74,37,12.17,scattered clouds,CA,2022-04-17 15:50:30
122,Kānker,20.2719,81.4931,85.19,25,45,8.9,scattered clouds,IN,2022-04-17 15:50:31
123,Arrondissement de Saint-Dizier,48.4167,5.0833,65.8,61,0,13.65,clear sky,FR,2022-04-17 15:50:31
124,Luleå,65.5842,22.1547,48.27,61,0,3.44,clear sky,SE,2022-04-17 15:50:32
125,Kumano,34.3442,132.5894,53.94,63,100,4.32,overcast clouds,JP,2022-04-17 15:50:32
126,Morros,-9.4467,-46.3003,84.9,60,81,2.42,broken clouds,BR,2022-04-17 15:50:33
127,São Filipe,14.8961,-24.4956,72.21,77,49,12.86,scattered clouds,CV,2022-04-17 15:50:33
128,Vung Tau,10.346,107.0843,82.67,77,47,17.96,scattered clouds,VN,2022-04-17 15:47:11
129,Vostok,46.4856,135.8833,24.28,85,19,5.01,few clouds,RU,2022-04-17 15:50:33
130,Tauranga,-37.6861,176.1667,60.93,67,82,4.0,broken clouds,NZ,2022-04-17 15:46:16
131,Nemuro,43.3236,145.575,39.72,89,94,5.5,overcast clouds,JP,2022-04-17 15:50:34
132,Khatanga,71.9667,102.5,10.89,96,99,11.1,overcast clouds,RU,2022-04-17 15:50:34
133,Nikolskoye,59.7035,30.7861,44.49,65,88,4.27,overcast clouds,RU,2022-04-17 15:50:35
134,San-Pédro,4.7485,-6.6363,76.77,87,100,4.29,overcast clouds,CI,2022-04-17 15:50:35
135,Adrar,20.5022,-10.0711,96.31,8,4,8.3,clear sky,MR,2022-04-17 15:50:35
136,Kaitangata,-46.2817,169.8464,43.05,93,4,4.12,clear sky,NZ,2022-04-17 15:50:36
137,Korem,12.5058,39.5228,63.66,47,98,3.31,overcast clouds,ET,2022-04-17 15:50:36
138,Longyearbyen,78.2186,15.6401,21.04,86,75,8.05,light snow,SJ,2022-04-17 15:51:37
139,Chui,-33.6971,-53.4616,70.75,54,84,9.73,broken clouds,UY,2022-04-17 15:51:37
140,Caravelas,-17.7125,-39.2481,81.54,58,97,12.68,overcast clouds,BR,2022-04-17 15:51:37
141,Okhotsk,59.3833,143.3,18.93,90,100,3.96,overcast clouds,RU,2022-04-17 15:51:38
142,Labuhan,-6.8844,112.2051,81.36,81,49,4.97,scattered clouds,ID,2022-04-17 15:51:38
143,Ganta,7.3022,-8.5308,80.53,66,100,4.23,overcast clouds,LR,2022-04-17 15:51:39
144,Faya,18.3851,42.4509,72.12,42,79,6.89,moderate rain,SA,2022-04-17 15:51:39
145,La Ronge,55.1001,-105.2842,30.42,46,75,4.61,broken clouds,CA,2022-04-17 15:51:40
146,Katsuura,35.1333,140.3,57.58,74,72,6.51,broken clouds,JP,2022-04-17 15:51:40
147,Los Llanos de Aridane,28.6585,-17.9182,71.35,69,0,14.97,clear sky,ES,2022-04-17 15:51:40
148,Dera Ghazi Khan,30.0561,70.6348,93.07,8,38,2.15,scattered clouds,PK,2022-04-17 15:51:41
149,Pisco,-13.7,-76.2167,69.03,77,0,8.05,clear sky,PE,2022-04-17 15:51:41
150,Sa Kaeo,13.75,102.3333,74.97,87,100,1.97,overcast clouds,TH,2022-04-17 15:51:41
151,Bonavista,48.6499,-53.1147,40.14,70,77,23.71,broken clouds,CA,2022-04-17 15:51:42
152,Kysyl-Syr,63.8986,122.7617,27.59,83,100,12.64,overcast clouds,RU,2022-04-17 15:51:42
153,Virginia Beach,36.8529,-75.978,60.06,65,75,17.27,broken clouds,US,2022-04-17 15:47:37
154,Wolfeboro,43.584,-71.2073,45.34,48,100,10.36,overcast clouds,US,2022-04-17 15:51:43
155,Morón,-34.6534,-58.6198,71.01,67,86,6.17,overcast clouds,AR,2022-04-17 15:51:43
156,Arzgir,45.3728,44.2206,60.04,50,49,10.87,scattered clouds,RU,2022-04-17 15:51:43
157,Alta Floresta,-9.8756,-56.0861,84.02,74,75,4.61,broken clouds,BR,2022-04-17 15:51:44
158,Bontang,0.1333,117.5,81.03,82,88,8.52,overcast clouds,ID,2022-04-17 15:51:44
159,Portland,45.5234,-122.6762,47.53,78,20,6.91,few clouds,US,2022-04-17 15:51:45
160,Salto,-31.3833,-57.9667,68.88,68,68,11.01,broken clouds,UY,2022-04-17 15:51:23
161,Saskylakh,71.9167,114.0833,27.07,96,100,19.95,light snow,RU,2022-04-17 15:51:45
162,Esperance,-33.8667,121.9,55.24,60,80,10.47,broken clouds,AU,2022-04-17 15:51:46
163,Uyemskiy,64.4743,40.8524,35.65,80,40,6.71,scattered clouds,RU,2022-04-17 15:51:46
164,Turtas,58.9417,69.1325,25.52,98,75,2.57,broken clouds,RU,2022-04-17 15:51:47
165,Marawi,7.9986,124.2928,68.92,95,90,0.51,overcast clouds,PH,2022-04-17 15:51:47
166,Chengde,40.9725,117.9361,53.55,31,86,3.2,overcast clouds,CN,2022-04-17 15:51:47
167,Plettenberg Bay,-34.0527,23.3716,61.72,76,0,3.53,clear sky,ZA,2022-04-17 15:51:48
168,Oxford,51.7522,-1.256,66.36,30,0,13.8,clear sky,GB,2022-04-17 15:48:33
169,Ponta do Sol,32.6667,-17.1,76.12,39,100,12.33,overcast clouds,PT,2022-04-17 15:51:48
170,Sisimiut,66.9395,-53.6735,20.07,60,100,5.35,overcast clouds,GL,2022-04-17 15:51:49
171,Husavik,66.0449,-17.3389,41.74,93,99,6.76,overcast clouds,IS,2022-04-17 15:51:49
172,Bethel,41.3712,-73.414,48.58,45,0,13.8,clear sky,US,2022-04-17 15:51:49
173,San Felipe,10.3399,-68.7425,76.55,84,100,3.89,overcast clouds,VE,2022-04-17 15:51:50
174,Vanavara,60.34,102.2797,42.39,87,99,13.8,overcast clouds,RU,2022-04-17 15:51:50
175,Esim,4.8699,-2.2405,82.22,76,94,10.42,overcast clouds,GH,2022-04-17 15:51:51
176,Tila,17.4,-92.4833,90.16,35,4,2.73,clear sky,MX,2022-04-17 15:51:51
177,Padang,-0.9492,100.3543,79.18,88,100,3.13,light rain,ID,2022-04-17 15:51:51
178,Atuona,-9.8,-139.0333,79.02,80,43,16.93,scattered clouds,PF,2022-04-17 15:51:52
179,New Norfolk,-42.7826,147.0587,61.92,61,100,3.0,light rain,AU,2022-04-17 15:51:52
180,Nome,64.5011,-165.4064,30.27,80,100,16.11,light snow,US,2022-04-17 15:51:53
181,Kaset Sombun,16.2805,101.9542,81.18,71,100,2.06,overcast clouds,TH,2022-04-17 15:51:53
182,Dwārka,22.2394,68.9678,80.91,81,0,12.46,clear sky,IN,2022-04-17 15:51:53
183,Neyshabur,36.2133,58.7958,61.77,54,92,1.77,overcast clouds,IR,2022-04-17 15:52:54
184,Yeppoon,-23.1333,150.7333,65.98,80,6,10.45,clear sky,AU,2022-04-17 15:52:54
185,Isangel,-19.55,169.2667,75.31,83,100,2.3,heavy intensity rain,VU,2022-04-17 15:52:54
186,Cabo San Lucas,22.8909,-109.9124,85.05,49,100,4.25,overcast clouds,MX,2022-04-17 15:51:13
187,Yulara,-25.2406,130.9889,67.84,42,0,3.44,clear sky,AU,2022-04-17 15:52:55
188,Kaniama,-7.5667,24.1833,74.16,81,74,4.25,light rain,CD,2022-04-17 15:52:55
189,Hithadhoo,-0.6,73.0833,83.66,75,69,8.01,broken clouds,MV,2022-04-17 15:52:56
190,Carnarvon,-24.8667,113.6333,69.87,94,100,5.75,overcast clouds,AU,2022-04-17 15:52:56
191,Santa Maria,-29.6842,-53.8069,69.1,64,20,11.5,few clouds,BR,2022-04-17 15:52:57
192,Chapais,49.7834,-74.8492,26.38,74,100,14.43,overcast clouds,CA,2022-04-17 15:52:57
193,Giyani,-23.3025,30.7187,62.62,82,100,7.92,overcast clouds,ZA,2022-04-17 15:52:57
194,City of San Pedro,14.35,121.0167,81.63,73,75,8.05,broken clouds,PH,2022-04-17 15:52:58
195,Vardø,70.3705,31.1107,38.41,89,100,8.72,overcast clouds,NO,2022-04-17 15:52:58
196,Rabat,33.9911,-6.8401,84.04,67,100,8.05,overcast clouds,MA,2022-04-17 15:48:42
197,Saqqez,36.2499,46.2735,50.29,33,1,5.91,clear sky,IR,2022-04-17 15:52:59
198,Codrington,-38.2667,141.9667,55.87,95,100,5.77,light rain,AU,2022-04-17 15:52:59
199,Atambua,-9.1061,124.8925,74.41,89,100,3.13,overcast clouds,ID,2022-04-17 15:53:00
200,Doctor Arroyo,23.6667,-100.1833,77.65,40,97,4.94,overcast clouds,MX,2022-04-17 15:53:00
201,Xam Nua,20.4197,104.0439,65.32,97,93,2.46,overcast clouds,LA,2022-04-17 15:53:01
202,Yatou,37.15,122.3833,53.53,48,100,7.58,overcast clouds,CN,2022-04-17 15:53:01
203,Ratnagiri,16.9833,73.3,82.24,68,0,6.31,clear sky,IN,2022-04-17 15:53:02
204,Boden,65.8252,21.6886,48.2,100,100,1.45,overcast clouds,SE,2022-04-17 15:53:02
205,Leningradskiy,69.3833,178.4167,-1.23,96,37,3.31,scattered clouds,RU,2022-04-17 15:53:02
206,Chokurdakh,70.6333,147.9167,-8.91,100,48,4.56,scattered clouds,RU,2022-04-17 15:53:03
207,Dingle,10.9995,122.6711,76.41,88,57,6.49,broken clouds,PH,2022-04-17 15:53:03
208,Adela,12.4416,120.9729,78.01,80,80,4.88,broken clouds,PH,2022-04-17 15:53:04
209,Puri,19.8,85.85,84.72,84,75,22.66,broken clouds,IN,2022-04-17 15:49:17
210,Cockburn Town,21.4612,-71.1419,77.83,79,82,20.04,broken clouds,TC,2022-04-17 15:53:04
211,Ixtapa,20.7,-105.2,92.14,14,84,3.2,broken clouds,MX,2022-04-17 15:53:05
212,Mkushi,-13.6202,29.3939,66.81,87,71,7.43,broken clouds,ZM,2022-04-17 15:53:05
213,Nuuk,64.1835,-51.7216,27.88,79,97,18.01,overcast clouds,GL,2022-04-17 15:53:06
214,Moramanga,-18.9333,48.2,64.09,99,11,3.02,few clouds,MG,2022-04-17 15:53:06
215,Nizwá,22.9333,57.5333,91.78,16,86,6.4,overcast clouds,OM,2022-04-17 15:53:06
216,Fortuna,40.5982,-124.1573,43.93,95,0,5.75,clear sky,US,2022-04-17 15:48:12
217,Arlit,18.7369,7.3853,89.58,7,100,7.85,overcast clouds,NE,2022-04-17 15:53:07
218,Yenagoa,4.9247,6.2642,81.3,81,100,5.28,overcast clouds,NG,2022-04-17 15:53:07
219,Taunggyi,20.7833,97.0333,70.29,47,57,3.83,broken clouds,MM,2022-04-17 15:53:08
220,De-Kastri,51.4667,140.7833,26.6,96,100,7.47,light snow,RU,2022-04-17 15:53:08
221,Bathsheba,13.2167,-59.5167,84.81,65,40,21.85,scattered clouds,BB,2022-04-17 15:53:09
222,Tessalit,20.1986,1.0114,86.23,13,0,13.62,clear sky,ML,2022-04-17 15:53:09
223,Meulaboh,4.1363,96.1285,79.54,84,97,2.66,light rain,ID,2022-04-17 15:53:09
224,Serebryansk,49.6925,83.2892,38.61,75,74,4.21,broken clouds,KZ,2022-04-17 15:54:10
